Loop/Rec Name,Field Name,Description,Type,Dec,Format,Start,End,Length,Occ,Correlation,Comments,Spec Logic
FILE HEADER,,,RC,,,,,,1..1,,,SEE NOTES FOR THE HEIRARCHY INFORMATION
,RecordID (FH),,ID,,,1,,3,M,"""FH""",,
,TP Code,,AN ,,X        ,4,,15,M,"""H_I_COLMBIA""",,
,FileCreateDate (CCYYMMDD),,DT,,YYYYMMDD ,19,,8,M,GS_04,The date in the transaction.,
,FileCreateTime (HHMM),,TM,,HHMMSS   ,27,,6,M,GS_05,The time in the transaction.,
,ISA Control Num,,N,,N0       ,33,,9,M,ISA_13,,
,GS Control Num,,N,,N0       ,42,,9,M,GS_06,,
Shipment Record1,,,RC,,,,,,1..1,,Mapped from HL_S Loop,
,RecordID (SM1),,ID,,,1,,3,M,"""SM1""",,
,Vessel,,AN,,X        ,4,,28,O,"REF_02_127 IF (REF_01_128 == ""WU"")",,
,Voyage,,AN,,X        ,32,,10,O,"REF_02_127 IF (REF_01_128 == ""V3"")",,
,Arrival Port,,AN,,X        ,42,,30,M,"TD5_08_310 IF (TD5_07_309 == ""PA"")",,
,Lloyds Vessel #,,AN,,X        ,72,,8,U,,,
,Port of Origin,,AN,,X        ,80,,30,M,"TD5_08_310 IF (TD5_07_309 == ""OR"")",,
,Country of Origin,,AN,,X        ,110,,30,U,,,
,Transportation Method Type Code,,AN,,X        ,140,,2,M,"TD5_04_91 IF (TD5_07_309 == ""PA"")",,
Shipment Record2,,,RC,,,,,,1..1,,Mapped from HL_S Loop,
,RecordID (SM2),,ID,,,1,,3,M,"""SM2""",,
,ETA Discharge Port,,AN ,,X       ,4,,8,U,,,
,ETD Origin,,DT,,YYYYMMDD,12,,8,M,"DTM_1_02_373 IF (DTM_1_01_374 == ""005"")",CCYYMMDD,
,ETA Final Destination,,DT,,YYYYMMDD,20,,8,M,"DTM_1_02_373 IF (DTM_1_01_374 == ""056"")",CCYYMMDD,
,ETA Yard Date,,DT,,YYYYMMDD,28,,8,U,,,
,Last Free Day,,DT,,YYYYMMDD,36,,8,U,,,
Shipment Record3,,,RC,,,,,,1..1,,,
,RecordID (SM3),,ID,,,1,,3,M,"""SM3""",,
,Container Prefix/Initial,,AN,,X,4,,4,M,TD3_02_206,Mapped from HL_E Loop,
,Container Number,,AN,,X,8,,10,M,TD3_03_207,Mapped from HL_E Loop,
,Container Type/ISO Code,,AN,,X,18,,10,M,TD3_01_40,Mapped from HL_E Loop,
,Seal Number,,AN,,X,28,,15,O,TD3_09_225,Mapped from HL_E Loop,
,Master OBL,,AN,,X,43,,30,M O,"REF_02_127 IF (REF_01_128 == ""OB""||""AW"")",Mapped from HL_S Loop,
,Container Stuffing Number,,AN,,X,73,,30,M,BSN_02_396,,
,Transaction Set Purpose Code,,AN,,X,103,,2,M,BSN_01_353,,
,Seal Number2,,AN,,X,105,,15,U,,,
,reference1,,AN,,X,120,,30,M,"REF_02_127 IF (REF_01_128 == ""4B"")",Mapped from HL_S Loop,
,reference2,,AN,,X,150,,30,U,,,
Shipment Optional Record1,,,RC,,,,,,1..1,,Mapped from HL_S Loop,
,RecordID (SO1),,ID,,,1,,3,M,"""SO1""",,
,Container Weight,,N,,R2,4,,10,U,,,
,Container Weight UOM,,AN,,X ,14,,2,U,,,
,Container Volume,,N,,R2,16,,10,U,,,
,Container Volume UOM,,AN,,X ,26,,2,U,,,
,Container Quantity,,N,,N0,28,,10,U,,,
,Container Quantity UOM,,AN,,X ,38,,2,U,,,
,Container Pieces Quantity,,N,,N0,40,,10,M,TD1_02_80,,
,Container Pieces Quantity UOM,,AN,,X ,50,,2,M,TD1_01_103,First two characters,
,Contract Number,,AN,,X ,52,,30,U,,,
,Department Number,,AN,,X ,82,,30,U,,,
Shipment Reference Record1,,,RC,,,,,,1..1,,Mapped from HL_S Loop,
,RecordID (SR1),,ID,,,1,,3,M,"""SR1""",,
,Carrier Code,,AN,,X,4,,17,M,"TD5_03_67 IF (TD5_01_133 == ""B"")",,
,Carrier Name,,AN,,X,21,,35,M,"TD5_05_387 IF (TD5_01_133 == ""B"")",,
,Carrier Address 1,,AN,,X,56,,35,U,,,
,Carrier Address 2,,AN,,X,91,,35,U, ,,
,City,,AN,,X,126,,35,U,,,
,State,,AN,,X,161,,2,U,,,
,Zip,,AN,,X,163,,15,U,,,
,Country,,AN,,X,178,,15,U,,,
Group GROUP_OM,,,LS,,,,,,0..999999,,Populate per PRF,
Order Record1,,,RC,,,,,,0..1,,,
,RecordID (OM1),,ID,,,1,,3,M,"""OM1""",,
,PO Number,,AN ,,X       ,4,,22,M,PRF_01_324,Mapped from HL_O Loop,
,PO Type Code,,AN ,,X       ,26,,2,M,PRF_07_92,Mapped from HL_O Loop,
,Bill of lading Number,,AN ,,X       ,28,,30,U O,"REF_1_02_127 IF (REF_1_01_128 == ""OB"")",Mapped from HL_O Loop,
,OBL SCAC,,AN ,,X       ,58,,4,M,"TD5_03_67 (TD5_01_133 == """")",,
,Release Number,,AN ,,X       ,62,,30,M,"REF_1_02_127 IF (REF_1_01_128  == ""DJ"")",Mapped from HL_O Loop,
,PO Volume,,AN ,,X       ,92,,10,M,TD1_09_183,Mapped from HL_O Loop/Fill with leading zeroes/Format:R6,
,PO Volume UOM,,AN ,,X       ,102,,2,M,TD1_10_355,Mapped from HL_O Loop,
,PO Weight,,AN ,,X       ,104,,10,M,TD1_07_81,Mapped from HL_O Loop/Format: R5,
,PO Weight UOM,,AN ,,X       ,114,,2,M,TD1_08_355,Mapped from HL_O Loop,
,PO Total Cartons,,N,,N0      ,116,,10,M,CLD_01_622,Mapped from HL_O Loop,
,PO Total Pieces,,N,,N0      ,126,,10,O,CLD_02_382,Mapped from HL_O Loop,
,Purchase Category,,AN ,,X       ,136,,30,M,"REF_1_02_127  IF (REF_1_01_128 == ""4M"")",Mapped from HL_O Loop,
,PO Date,,DT,,YYYYMMDD,166,,8,U,,,
,PRO/Invoice,,AN ,,X       ,174,,50,O,"REF_1_02_127  IF (REF_1_01_128 == ""4H"")",Mapped from HL_O Loop,
,Contact Reference,,AN ,,X       ,224,,50,O,"REF_1_02_127  IF (REF_1_01_128 == ""CO"")",Mapped from HL_O Loop,
,Shipper's Identifier,,AN ,,X       ,274,,50,O,"REF_1_02_127  IF (REF_1_01_128 == ""RV"")",Mapped from HL_O Loop,
,NewOceanBOL,,AN,,X       ,324,,64,O,"REF_1_02_127  IF (REF_1_01_128 == ""MB"")",Mapped from HL_O Loop,
