Loop/Rec Name,Field Name,Description,Type,Dec,Format,Start,End,Length,min occ,max occ,OcC,Default Value,Correlation,Comments,Spec Logic
Document,,,LS,,,,,,1,1,1..1,,,LOOP START - Document,
OUT_REC,,,LS,,,,,,1,*,1..*,,,,
FH,,,RC,,,,,,1,1,1..1,,,"Group Rule:
Create one FH-FT per ST-SE in the input",
,FH_Record_ID,,AN,,,1,3,3,1,1,M,,"""FH """,,
,FH_TP_Code,,AN,,,4,18,15,1,1,M,,"GET_EVAR(""ESAPRF"")","Insert ""_"" after the first character.
Example: GET_EVAR(""ESAPRF"") = HI_COLMBIA_940
Output: H_I_COLMBIA_940",
,FH_File_Create_Date,,DT,,YYYYMMDD,19,26,8,1,1,M,,GS_04_373,,
,FH_File_Create_Time,,DT,,HHMMSS,27,32,6,1,1,M,,GS_05_337,"If value has no seconds portion, hardcode ""00"" to satisfy format",
,FH_ISA_Control_Number,,AN,,,33,41,9,1,1,M,,ISA_13_I12,,
,FH_GS_Control_Number,,AN,,,42,50,9,1,1,M,,ISA_06_I06,,
OM1,,,RC,,,,,,1,1,1..1,,,,
,OM1_Record_ID,,AN,,,1,3,3,1,1,M,,"""OM1""",,
,OM1_PO_Number_Pickticket,,AN,,,4,25,22,1,1,M,,W05_02_285,,
,OM1_PO_Type_Code,,AN,,,26,27,2,0,1,O,,W05_01_473,,
,OM1_Alternate_PO_FPO_Buyer_PO,,AN,,,28,52,25,1,1,M,,W05_03_324,,
,OM1_Link_Sequence_Number,,AN,,,53,58,6,0,1,O,,W05_04_472,,
,OM1_Master_Reference_Number,,AN,,,59,80,22,0,1,O,,W05_05_474,,
OM2,,,RC,,,,,,1,*,1..*,,,"Group Rule:
Create this record for each occurrence of 0100_Loop in the input",
,OM2_Record_ID,,AN,,,1,3,3,1,1,M,,"""OM2""",,
,OM2_Entity_Identifier_Code,,AN,,,4,6,3,1,1,M,,N1_01_98,,
,OM2_Location_Name,,AN,,,7,66,60,1,1,M,,N1_02_93,,
,OM2_Location_Qualifer,,AN,,,67,68,2,1,1,M,,N1_03_66,,
,OM2_Location_Code,,AN,,,69,148,80,1,1,M,,N1_04_67,,
,OM2_Location_Address1,,AN,,,149,208,60,0,1,O,,N2_01_93,,
,OM2_Location_Address2,,AN,,,209,268,60,0,1,O,,N2_02_93,,
,OM2_Location_Address3,,AN,,,269,323,55,0,1,O,,N3_01_166,,
,OM2_Location_Address4,,AN,,,324,378,55,0,1,O,,N3_02_166,,
,OM2_Location_City,,AN,,,379,408,30,0,1,O,,N4_01_19,,
,OM2_Location_State,,AN,,,409,410,2,0,1,O,,N4_02_156,,
,OM2_Location_Zip,,AN,,,411,425,15,0,1,O,,N4_03_116,,
,OM2_Location_Country,,AN,,,426,440,15,0,1,O,,N4_04_26,,
OO1,,,RC,,,,,,1,1,1..1,,,,
,OO1_Record_ID,,AN,,,1,3,3,1,1,M,,"""OO1""",,
