Loop/Rec Name,Field Name,Description,Type,Dec,Format,Start,End,Length,min occ,max occ,Default Value,,Comments
DOCUMENT,,,LS,,,,,,,,,,
FILE HEADER,,,RC,,,,,,1..1,1..1,,,
,RecordID (FH),,ID,,,1,,3,M,M,FH,,
,TP Code,,AN ,,X        ,4,,15,M,M,,,
,FileCreateDate (CCYYMMDD),,DT,,YYYYMMDD ,19,,8,M,M,,,The date in the transaction.
,FileCreateTime (HHMM),,TM,,HHMMSS   ,27,,6,M,M,,,The time in the transaction.
,ISA Control Num,,N,,N0       ,33,,9,M,M,,,
,GS Control Num,,N,,N0       ,42,,9,M,M,,,
Shipment Record1,,,RC,,,,,,1..1,1..1,,,Mapped from HL_S Loop
,RecordID (SM1),,ID,,,1,,3,M,M,,,
,Vessel,,AN,,X        ,4,,28,O,O,,,
,Voyage,,AN,,X        ,32,,10,O,O,,,
,Arrival Port,,AN,,X        ,42,,30,M,M,,,
,Lloyds Vessel #,,AN,,X        ,72,,8,U,U,,,
,Port of Origin,,AN,,X        ,80,,30,M,M,,,
,Country of Origin,,AN,,X        ,110,,30,U,U,,,
,Transportation Method Type Code,,AN,,X        ,140,,2,M,M,,,
Shipment Record2,,,RC,,,,,,1..1,1..1,,,Mapped from HL_S Loop
,RecordID (SM2),,ID,,,1,,3,M,M,,,
,ETA Discharge Port,,AN ,,X       ,4,,8,U,U,,,
,ETD Origin,,DT,,YYYYMMDD,12,,8,M,M,,,CCYYMMDD
,ETA Final Destination,,DT,,YYYYMMDD,20,,8,M,M,,,CCYYMMDD
,ETA Yard Date,,DT,,YYYYMMDD,28,,8,U,U,,,
,Last Free Day,,DT,,YYYYMMDD,36,,8,U,U,,,
Shipment Record3,,,RC,,,,,,1..1,1..1,,,
,RecordID (SM3),,ID,,,1,,3,M,M,,,
,Container Prefix/Initial,,AN,,X,4,,4,M,M,,,Mapped from HL_E Loop
,Container Number,,AN,,X,8,,10,M,M,,,Mapped from HL_E Loop
,Container Type/ISO Code,,AN,,X,18,,10,M,M,,,Mapped from HL_E Loop
,Seal Number,,AN,,X,28,,15,O,O,,,Mapped from HL_E Loop
,Master OBL,,AN,,X,43,,30,M O,M O,,,Mapped from HL_S Loop
,Container Stuffing Number,,AN,,X,73,,30,M,M,,,
